frame.number,frame.time,frame.time_relative,ip.src,ip.dst,tcp.srcport,tcp.dstport,tcp.seq,tcp.ack,tcp.len,tcp.stream,tcp.flags
"210","2026-08-15T10:06:08.056982500-0500","0.804012600","192.168.0.178","192.168.0.186","25565","25858","89315","247","1460","0","0x0018"
"211","2026-08-15T10:06:08.057024100-0500","0.804054200","192.168.0.186","192.168.0.178","25858","25565","247","90775","0","0","0x0010"
"212","2026-08-15T10:06:08.057091400-0500","0.804121500","192.168.0.178","192.168.0.186","25565","25858","90775","247","1460","0","0x0010"
"213","2026-08-15T10:06:08.057091400-0500","0.804121500","192.168.0.178","192.168.0.186","25565","25858","92235","247","71","0","0x0018"
"214","2026-08-15T10:06:08.057103000-0500","0.804133100","192.168.0.186","192.168.0.178","25858","25565","247","92306","0","0","0x0010"
"215","2026-08-15T10:06:08.076657900-0500","0.823688000","192.168.0.186","192.168.0.178","25858","25565","247","92306","3","0","0x0018"
"216","2026-08-15T10:06:08.107777300-0500","0.854807400","192.168.0.178","192.168.0.186","25565","25858","92306","250","1460","0","0x0010"
"217","2026-08-15T10:06:08.107777300-0500","0.854807400","192.168.0.178","192.168.0.186","25565","25858","93766","250","1460","0","0x0010"
"218","2026-08-15T10:06:08.107875000-0500","0.854905100","192.168.0.186","192.168.0.178","25858","25565","250","95226","0","0","0x0010"
"219","2026-08-15T10:06:08.107922300-0500","0.854952400","192.168.0.178","192.168.0.186","25565","25858","95226","250","1460","0","0x0010"
"220","2026-08-15T10:06:08.107992100-0500","0.855022200","192.168.0.178","192.168.0.186","25565","25858","96686","250","1460","0","0x0010"
"221","2026-08-15T10:06:08.108001900-0500","0.855032000","192.168.0.186","192.168.0.178","25858","25565","250","98146","0","0","0x0010"
"222","2026-08-15T10:06:08.108252500-0500","0.855282600","192.168.0.178","192.168.0.186","25565","25858","98146","250","1460","0","0x0010"
"223","2026-08-15T10:06:08.108252500-0500","0.855282600","192.168.0.178","192.168.0.186","25565","25858","99606","250","1460","0","0x0010"
"224","2026-08-15T10:06:08.108310600-0500","0.855340700","192.168.0.186","192.168.0.178","25858","25565","250","101066","0","0","0x0010"
"225","2026-08-15T10:06:08.108376200-0500","0.855406300","192.168.0.178","192.168.0.186","25565","25858","101066","250","1460","0","0x0010"
"226","2026-08-15T10:06:08.108637000-0500","0.855667100","192.168.0.178","192.168.0.186","25565","25858","102526","250","1460","0","0x0010"
"227","2026-08-15T10:06:08.108637000-0500","0.855667100","192.168.0.178","192.168.0.186","25565","25858","103986","250","1460","0","0x0018"
"228","2026-08-15T10:06:08.108695300-0500","0.855725400","192.168.0.186","192.168.0.178","25858","25565","250","105446","0","0","0x0010"
"229","2026-08-15T10:06:08.110404800-0500","0.857434900","192.168.0.178","192.168.0.186","25565","25858","105446","250","1460","0","0x0010"
"230","2026-08-15T10:06:08.110404800-0500","0.857434900","192.168.0.178","192.168.0.186","25565","25858","106906","250","1460","0","0x0010"
"231","2026-08-15T10:06:08.110462000-0500","0.857492100","192.168.0.186","192.168.0.178","25858","25565","250","108366","0","0","0x0010"
"232","2026-08-15T10:06:08.110494300-0500","0.857524400","192.168.0.178","192.168.0.186","25565","25858","108366","250","895","0","0x0018"
"233","2026-08-15T10:06:08.110508700-0500","0.857538800","192.168.0.186","192.168.0.178","25858","25565","250","109261","0","0","0x0010"
"234","2026-08-15T10:06:08.128713200-0500","0.875743300","192.168.0.186","192.168.0.178","25858","25565","250","109261","3","0","0x0018"
"235","2026-08-15T10:06:08.154483800-0500","0.901513900","192.168.0.178","192.168.0.186","25565","25858","109261","253","1460","0","0x0010"
"236","2026-08-15T10:06:08.154483800-0500","0.901513900","192.168.0.178","192.168.0.186","25565","25858","110721","253","1460","0","0x0010"
"237","2026-08-15T10:06:08.154558000-0500","0.901588100","192.168.0.186","192.168.0.178","25858","25565","253","112181","0","0","0x0010"
"238","2026-08-15T10:06:08.154612800-0500","0.901642900","192.168.0.178","192.168.0.186","25565","25858","112181","253","1460","0","0x0010"
"239","2026-08-15T10:06:08.154736000-0500","0.901766100","192.168.0.178","192.168.0.186","25565","25858","113641","253","1460","0","0x0010"
"240","2026-08-15T10:06:08.154750900-0500","0.901781000","192.168.0.186","192.168.0.178","25858","25565","253","115101","0","0","0x0010"
"241","2026-08-15T10:06:08.154812500-0500","0.901842600","192.168.0.178","192.168.0.186","25565","25858","115101","253","1460","0","0x0010"
"242","2026-08-15T10:06:08.155072300-0500","0.902102400","192.168.0.178","192.168.0.186","25565","25858","116561","253","1460","0","0x0010"
"243","2026-08-15T10:06:08.155072300-0500","0.902102400","192.168.0.178","192.168.0.186","25565","25858","118021","253","1460","0","0x0010"
"244","2026-08-15T10:06:08.155133200-0500","0.902163300","192.168.0.186","192.168.0.178","25858","25565","253","119481","0","0","0x0010"
"245","2026-08-15T10:06:08.155197600-0500","0.902227700","192.168.0.178","192.168.0.186","25565","25858","119481","253","1460","0","0x0010"
"246","2026-08-15T10:06:08.155210300-0500","0.902240400","192.168.0.186","192.168.0.178","25858","25565","253","120941","0","0","0x0010"
"247","2026-08-15T10:06:08.155442400-0500","0.902472500","192.168.0.178","192.168.0.186","25565","25858","120941","253","1460","0","0x0018"
"248","2026-08-15T10:06:08.155442400-0500","0.902472500","192.168.0.178","192.168.0.186","25565","25858","122401","253","1460","0","0x0010"
"249","2026-08-15T10:06:08.155502700-0500","0.902532800","192.168.0.186","192.168.0.178","25858","25565","253","123861","0","0","0x0010"
"250","2026-08-15T10:06:08.155569100-0500","0.902599200","192.168.0.178","192.168.0.186","25565","25858","123861","253","1460","0","0x0010"
"251","2026-08-15T10:06:08.155828900-0500","0.902859000","192.168.0.178","192.168.0.186","25565","25858","125321","253","1460","0","0x0010"
"252","2026-08-15T10:06:08.155828900-0500","0.902859000","192.168.0.178","192.168.0.186","25565","25858","126781","253","1460","0","0x0010"
"253","2026-08-15T10:06:08.155828900-0500","0.902859000","192.168.0.178","192.168.0.186","25565","25858","128241","253","92","0","0x0018"
"254","2026-08-15T10:06:08.155886800-0500","0.902916900","192.168.0.186","192.168.0.178","25858","25565","253","128333","0","0","0x0010"
"255","2026-08-15T10:06:08.178082400-0500","0.925112500","192.168.0.186","192.168.0.178","25858","25565","253","128333","3","0","0x0018"
"256","2026-08-15T10:06:08.204216800-0500","0.951246900","192.168.0.178","192.168.0.186","25565","25858","128333","256","1460","0","0x0010"
"257","2026-08-15T10:06:08.204216800-0500","0.951246900","192.168.0.178","192.168.0.186","25565","25858","129793","256","1460","0","0x0010"
"258","2026-08-15T10:06:08.204293100-0500","0.951323200","192.168.0.186","192.168.0.178","25858","25565","256","131253","0","0","0x0010"
"259","2026-08-15T10:06:08.204343100-0500","0.951373200","192.168.0.178","192.168.0.186","25565","25858","131253","256","1460","0","0x0010"
"260","2026-08-15T10:06:08.204393200-0500","0.951423300","192.168.0.178","192.168.0.186","25565","25858","132713","256","839","0","0x0018"
"261","2026-08-15T10:06:08.204403400-0500","0.951433500","192.168.0.186","192.168.0.178","25858","25565","256","133552","0","0","0x0010"
"262","2026-08-15T10:06:08.228057400-0500","0.975087500","192.168.0.186","192.168.0.178","25858","25565","256","133552","3","0","0x0018"
"263","2026-08-15T10:06:08.260327000-0500","1.007357100","192.168.0.178","192.168.0.186","25565","25858","133552","259","1460","0","0x0010"
"264","2026-08-15T10:06:08.260327000-0500","1.007357100","192.168.0.178","192.168.0.186","25565","25858","135012","259","1460","0","0x0010"
"265","2026-08-15T10:06:08.260407500-0500","1.007437600","192.168.0.186","192.168.0.178","25858","25565","259","136472","0","0","0x0010"
"266","2026-08-15T10:06:08.260512700-0500","1.007542800","192.168.0.178","192.168.0.186","25565","25858","136472","259","1460","0","0x0010"
"267","2026-08-15T10:06:08.260583600-0500","1.007613700","192.168.0.178","192.168.0.186","25565","25858","137932","259","1460","0","0x0010"
"268","2026-08-15T10:06:08.260593100-0500","1.007623200","192.168.0.186","192.168.0.178","25858","25565","259","139392","0","0","0x0010"
"269","2026-08-15T10:06:08.260652100-0500","1.007682200","192.168.0.178","192.168.0.186","25565","25858","139392","259","1460","0","0x0010"
"270","2026-08-15T10:06:08.260920700-0500","1.007950800","192.168.0.178","192.168.0.186","25565","25858","140852","259","1460","0","0x0010"
"271","2026-08-15T10:06:08.260920700-0500","1.007950800","192.168.0.178","192.168.0.186","25565","25858","142312","259","1460","0","0x0010"
"272","2026-08-15T10:06:08.260970200-0500","1.008000300","192.168.0.186","192.168.0.178","25858","25565","259","143772","0","0","0x0010"
"273","2026-08-15T10:06:08.261038800-0500","1.008068900","192.168.0.178","192.168.0.186","25565","25858","143772","259","1460","0","0x0010"
"274","2026-08-15T10:06:08.261050000-0500","1.008080100","192.168.0.186","192.168.0.178","25858","25565","259","145232","0","0","0x0010"
"275","2026-08-15T10:06:08.261095300-0500","1.008125400","192.168.0.178","192.168.0.186","25565","25858","145232","259","538","0","0x0018"
"276","2026-08-15T10:06:08.276869600-0500","1.023899700","192.168.0.186","192.168.0.178","25858","25565","259","145770","3","0","0x0018"
"277","2026-08-15T10:06:08.310745400-0500","1.057775500","192.168.0.178","192.168.0.186","25565","25858","145770","262","1460","0","0x0010"
"278","2026-08-15T10:06:08.310745400-0500","1.057775500","192.168.0.178","192.168.0.186","25565","25858","147230","262","1460","0","0x0010"
"279","2026-08-15T10:06:08.310812100-0500","1.057842200","192.168.0.186","192.168.0.178","25858","25565","262","148690","0","0","0x0010"
"280","2026-08-15T10:06:08.310858600-0500","1.057888700","192.168.0.178","192.168.0.186","25565","25858","148690","262","1460","0","0x0010"
"281","2026-08-15T10:06:08.311090900-0500","1.058121000","192.168.0.178","192.168.0.186","25565","25858","150150","262","1460","0","0x0010"
"282","2026-08-15T10:06:08.311090900-0500","1.058121000","192.168.0.178","192.168.0.186","25565","25858","151610","262","1460","0","0x0010"
"283","2026-08-15T10:06:08.311134000-0500","1.058164100","192.168.0.186","192.168.0.178","25858","25565","262","153070","0","0","0x0010"
"284","2026-08-15T10:06:08.311217300-0500","1.058247400","192.168.0.178","192.168.0.186","25565","25858","153070","262","1460","0","0x0010"
"285","2026-08-15T10:06:08.311227100-0500","1.058257200","192.168.0.186","192.168.0.178","25858","25565","262","154530","0","0","0x0010"
"286","2026-08-15T10:06:08.311427100-0500","1.058457200","192.168.0.178","192.168.0.186","25565","25858","154530","262","1460","0","0x0010"
"287","2026-08-15T10:06:08.311495200-0500","1.058525300","192.168.0.178","192.168.0.186","25565","25858","155990","262","1460","0","0x0010"
"288","2026-08-15T10:06:08.311507100-0500","1.058537200","192.168.0.186","192.168.0.178","25858","25565","262","157450","0","0","0x0010"
"289","2026-08-15T10:06:08.311565800-0500","1.058595900","192.168.0.178","192.168.0.186","25565","25858","157450","262","1460","0","0x0018"
"290","2026-08-15T10:06:08.311821100-0500","1.058851200","192.168.0.178","192.168.0.186","25565","25858","158910","262","1460","0","0x0010"
"291","2026-08-15T10:06:08.311821100-0500","1.058851200","192.168.0.178","192.168.0.186","25565","25858","160370","262","1460","0","0x0010"
"292","2026-08-15T10:06:08.311858400-0500","1.058888500","192.168.0.186","192.168.0.178","25858","25565","262","161830","0","0","0x0010"
"293","2026-08-15T10:06:08.312067900-0500","1.059098000","192.168.0.178","192.168.0.186","25565","25858","161830","262","1460","0","0x0010"
"294","2026-08-15T10:06:08.312067900-0500","1.059098000","192.168.0.178","192.168.0.186","25565","25858","163290","262","1460","0","0x0010"
"295","2026-08-15T10:06:08.312112600-0500","1.059142700","192.168.0.186","192.168.0.178","25858","25565","262","164750","0","0","0x0010"
"296","2026-08-15T10:06:08.312142800-0500","1.059172900","192.168.0.178","192.168.0.186","25565","25858","164750","262","239","0","0x0018"
"297","2026-08-15T10:06:08.312176900-0500","1.059207000","192.168.0.186","192.168.0.178","25858","25565","262","164989","0","0","0x0010"
"298","2026-08-15T10:06:08.312402200-0500","1.059432300","192.168.0.186","192.168.0.178","25858","25565","262","164989","11","0","0x0018"
"299","2026-08-15T10:06:08.328812300-0500","1.075842400","192.168.0.186","192.168.0.178","25858","25565","273","164989","3","0","0x0018"
"300","2026-08-15T10:06:08.329549700-0500","1.076579800","192.168.0.178","192.168.0.186","25565","25858","164989","276","0","0","0x0010"
"301","2026-08-15T10:06:08.354464500-0500","1.101494600","192.168.0.178","192.168.0.186","25565","25858","164989","276","1460","0","0x0010"
"302","2026-08-15T10:06:08.354464500-0500","1.101494600","192.168.0.178","192.168.0.186","25565","25858","166449","276","1460","0","0x0010"
"303","2026-08-15T10:06:08.354533400-0500","1.101563500","192.168.0.186","192.168.0.178","25858","25565","276","167909","0","0","0x0010"
"304","2026-08-15T10:06:08.354589500-0500","1.101619600","192.168.0.178","192.168.0.186","25565","25858","167909","276","1460","0","0x0010"
"305","2026-08-15T10:06:08.354828100-0500","1.101858200","192.168.0.178","192.168.0.186","25565","25858","169369","276","1460","0","0x0010"
"306","2026-08-15T10:06:08.354828100-0500","1.101858200","192.168.0.178","192.168.0.186","25565","25858","170829","276","1460","0","0x0010"
"307","2026-08-15T10:06:08.354894300-0500","1.101924400","192.168.0.186","192.168.0.178","25858","25565","276","172289","0","0","0x0010"
"308","2026-08-15T10:06:08.354934800-0500","1.101964900","192.168.0.178","192.168.0.186","25565","25858","172289","276","1460","0","0x0010"
"309","2026-08-15T10:06:08.354946800-0500","1.101976900","192.168.0.186","192.168.0.178","25858","25565","276","173749","0","0","0x0010"
"310","2026-08-15T10:06:08.355187600-0500","1.102217700","192.168.0.178","192.168.0.186","25565","25858","173749","276","1460","0","0x0010"
"311","2026-08-15T10:06:08.355187600-0500","1.102217700","192.168.0.178","192.168.0.186","25565","25858","175209","276","1460","0","0x0010"
"312","2026-08-15T10:06:08.355247700-0500","1.102277800","192.168.0.186","192.168.0.178","25858","25565","276","176669","0","0","0x0010"
"313","2026-08-15T10:06:08.355314700-0500","1.102344800","192.168.0.178","192.168.0.186","25565","25858","176669","276","1460","0","0x0018"
"314","2026-08-15T10:06:08.355556600-0500","1.102586700","192.168.0.178","192.168.0.186","25565","25858","178129","276","1460","0","0x0010"
"315","2026-08-15T10:06:08.355556600-0500","1.102586700","192.168.0.178","192.168.0.186","25565","25858","179589","276","1460","0","0x0010"
"316","2026-08-15T10:06:08.355630000-0500","1.102660100","192.168.0.186","192.168.0.178","25858","25565","276","181049","0","0","0x0010"
"317","2026-08-15T10:06:08.355719200-0500","1.102749300","192.168.0.178","192.168.0.186","25565","25858","181049","276","312","0","0x0018"
"318","2026-08-15T10:06:08.355731900-0500","1.102762000","192.168.0.186","192.168.0.178","25858","25565","276","181361","0","0","0x0010"
"319","2026-08-15T10:06:08.378098900-0500","1.125129000","192.168.0.186","192.168.0.178","25858","25565","276","181361","3","0","0x0018"
"320","2026-08-15T10:06:08.411165300-0500","1.158195400","192.168.0.178","192.168.0.186","25565","25858","181361","279","1460","0","0x0010"
"321","2026-08-15T10:06:08.411165300-0500","1.158195400","192.168.0.178","192.168.0.186","25565","25858","182821","279","1460","0","0x0010"
"322","2026-08-15T10:06:08.411247500-0500","1.158277600","192.168.0.186","192.168.0.178","25858","25565","279","184281","0","0","0x0010"
"323","2026-08-15T10:06:08.411295700-0500","1.158325800","192.168.0.178","192.168.0.186","25565","25858","184281","279","1460","0","0x0010"
"324","2026-08-15T10:06:08.411421400-0500","1.158451500","192.168.0.178","192.168.0.186","25565","25858","185741","279","1460","0","0x0010"
"325","2026-08-15T10:06:08.411441600-0500","1.158471700","192.168.0.186","192.168.0.178","25858","25565","279","187201","0","0","0x0010"
"326","2026-08-15T10:06:08.411500100-0500","1.158530200","192.168.0.178","192.168.0.186","25565","25858","187201","279","1460","0","0x0010"
"327","2026-08-15T10:06:08.411776800-0500","1.158806900","192.168.0.178","192.168.0.186","25565","25858","188661","279","1460","0","0x0010"
"328","2026-08-15T10:06:08.411776800-0500","1.158806900","192.168.0.178","192.168.0.186","25565","25858","190121","279","1460","0","0x0010"
